Date, Open Price, High Price, Low Price, Last Traded Price , Close Price, Total Traded Quantity, Turnover (in Lakhs)
21-Nov-13,340.95,343.95,336.6,339,338.65,2233529,7578.77
20-Nov-13,352.1,353.05,341.9,342.75,344.4,3844257,13380.07
19-Nov-13,346.5,353.95,346.05,350.35,351.6,4973412,17466.16
18-Nov-13,342.4,347,340.8,344.05,345.25,3642773,12535.02
14-Nov-13,335.05,344.7,335.05,340,339.9,2946084,10033.53
13-Nov-13,339.8,340,328.15,332.05,332.5,3225546,10751.19
12-Nov-13,340.75,343.95,336.05,337.5,337.75,2639867,8942.43
11-Nov-13,341,346.5,339.5,340.75,341,4320157,14764.13
8-Nov-13,346.05,352.95,342.85,343.7,344,3067373,10628.63
7-Nov-13,354,358.5,346.8,347.55,348.25,3359338,11827.08
6-Nov-13,360.3,364.75,352.8,354.45,355.6,5280322,18932.79
5-Nov-13,360.6,365.5,356,359.1,359.6,5387008,19376.16
3-Nov-13,366.5,369,364,364,365.3,279832,1024.94
1-Nov-13,365,373.8,362.3,366,367.2,5371490,19761.61
31-Oct-13,357.85,370.5,356.1,366.5,367.1,10451477,38223.5
30-Oct-13,340.5,364.5,334.2,359.2,360,19754366,70206.59
29-Oct-13,341.9,344.9,336.2,338.95,341.2,2270440,7740.1
28-Oct-13,344,348.3,337.1,339.45,339.4,2073537,7098.29
25-Oct-13,348.2,349.1,342,344,343.5,2354292,8121.67
24-Oct-13,349,356.8,347.85,348.95,349.65,3009362,10631.22
23-Oct-13,351.75,354.9,345.5,346.55,347.85,2405503,8404.71
22-Oct-13,350.5,355.9,349.5,352,352.15,2870020,10109.91
21-Oct-13,354.55,359.55,350,352.05,352.95,2339511,8271.84
18-Oct-13,350,359,348.75,355.05,356.75,4647912,16432.76
17-Oct-13,341,350,339.5,349,348.65,5863086,20316.51
15-Oct-13,336,344,334,338.5,339.1,4164374,14166.15
14-Oct-13,336.9,338.5,332,332,333.1,1675479,5611.84
11-Oct-13,335.65,337.6,331.75,333,334.55,2069825,6924.21
10-Oct-13,331.25,336.3,329.1,333,332.9,3310490,11044.67
9-Oct-13,333.7,335.05,323.15,334.25,334.15,5236197,17241.92
8-Oct-13,331.2,334.6,323,331.35,332.1,4026958,13334.16
7-Oct-13,323.25,325.7,319.4,321.85,323.25,2424524,7827.72
4-Oct-13,318.3,332.2,318.3,327.2,328.35,3760092,12365.82
3-Oct-13,321.8,325.8,311,323.55,324.3,5484088,17623.56
1-Oct-13,319.3,324.3,309,323,322.6,4194649,13315.65
30-Sep-13,321.8,322.6,312.05,318.7,318.65,5563497,17604.95
27-Sep-13,338.5,338.5,323.55,325,325.3,5038528,16499.89
26-Sep-13,337.5,339.2,329.2,336,334.75,5169378,17284.88
25-Sep-13,330,338.9,325.1,337.85,336,3314606,11061.29
24-Sep-13,334.9,336,328.6,329.35,330.3,5446352,18091.12
23-Sep-13,339.9,340.3,330.05,334.6,335.15,5286310,17696.67
20-Sep-13,354.3,354.3,341.1,344,344.2,10258650,35603.71
19-Sep-13,345,358.75,343.05,353.5,354.3,8538166,30142.15
18-Sep-13,340,340.3,333.55,337.5,337.6,2241487,7550.59
17-Sep-13,336.7,340.8,330.3,336,337.3,3314431,11176.62
16-Sep-13,329,339.7,327,335.1,335.75,3591045,11969.07
13-Sep-13,323.1,332.25,316.4,325.9,325.75,4860710,15701.54
12-Sep-13,338.8,339.9,324.55,329.7,328.6,3151266,10453.26
11-Sep-13,338.65,344.85,329.25,334.15,335.1,5684566,19106.21
10-Sep-13,324,351.4,321.6,340,338.35,12203818,40351.32
6-Sep-13,302.95,317.8,298.55,313.4,313.75,9339071,28762.68
5-Sep-13,303,309,294,298.8,296.2,7496830,22499.31
4-Sep-13,285.2,299.2,280.5,297.3,297.2,3419257,10045.11
3-Sep-13,306,307.9,283,285.1,285,4683710,13883.87
2-Sep-13,303.8,303.8,295.1,299.8,300.3,2555875,7653.04
30-Aug-13,302,302.2,290.1,297.95,299.1,5440350,16257.58
29-Aug-13,293.4,300.9,290,299.4,299.35,8530405,25402.83
28-Aug-13,293,293,279.2,286.55,287.8,4485234,12824.02
27-Aug-13,305,306.75,291.1,300.2,293.9,6246745,18692.82
26-Aug-13,309.1,316.5,305,308,307.05,2589277,8004.01
23-Aug-13,313,313.95,303.55,307.6,308.95,5727686,17605.95
22-Aug-13,298,317,295.8,312.9,313,5191133,16081.9
21-Aug-13,324,324.55,294.5,301,298.75,4869456,15016.96
20-Aug-13,311,323.75,301.35,320.5,318.45,6580724,20588.91
19-Aug-13,334.9,334.95,307.8,318,317.6,7218354,22851.65
16-Aug-13,346.8,348,331.8,332,335.65,8437789,28517.7
14-Aug-13,346,351.8,341.2,343,343.3,2959870,10234.93
13-Aug-13,338,349.45,333.6,345.8,346.4,3762623,12957.29
12-Aug-13,342.2,344.45,332.95,339.65,341.8,4605380,15685.19
8-Aug-13,326.9,340.1,324,338.1,337.3,4476081,14968.39
7-Aug-13,325,332.5,320.5,326.55,326.25,4227592,13814.82
6-Aug-13,337.9,337.9,318.05,325.05,322.9,5384370,17586.6
5-Aug-13,344.15,346.4,335,336.95,336.35,3410480,11637.22
2-Aug-13,343.2,349.4,339.1,345.65,345.25,6311866,21786.18
1-Aug-13,347.75,354,339.25,340,343.25,13362011,46364.55
31-Jul-13,314,348,313.3,345.2,344.5,13900401,46833.5
30-Jul-13,332.5,333.85,317.2,324,321.1,3205834,10405.89
29-Jul-13,337,346.8,331.5,332.1,334,5016522,17042.03
26-Jul-13,337.9,339.95,331.05,338.5,337.2,2644855,8864.89
25-Jul-13,337,340.8,333.2,337.65,337.1,4801747,16193.78
24-Jul-13,327,339,327,336.95,337.4,4353761,14615.16
23-Jul-13,336.45,337.4,328.85,329.7,330.1,2820493,9385.08
22-Jul-13,328.9,337.3,326.05,336,336.1,3536186,11755.86
19-Jul-13,323.7,333.9,318.4,329,329.85,5672291,18598.01
18-Jul-13,314.75,325,314.75,323.65,323.65,3459638,11114.38
17-Jul-13,325,327.45,312.1,314.65,316.05,6230190,19954.73
16-Jul-13,310,323.55,308.3,320.45,321.1,3778621,12038.32
15-Jul-13,304.1,316.15,302.05,314.4,314.45,3445497,10715.71
12-Jul-13,301,306.95,296.8,306.7,305.5,3406255,10311.1
11-Jul-13,293,301,293,300.05,300.05,2685299,8005.37
10-Jul-13,294,294,289.15,289.8,290.1,2815323,8186.86
9-Jul-13,294.6,297,290.1,291.1,291.65,2551185,7456.47
8-Jul-13,293.2,307.7,290.1,293.3,293.6,4546445,13481.63
5-Jul-13,304.6,306.1,292.8,295,295.85,1934909,5775.9
4-Jul-13,293.1,303.6,293.1,301,301.15,3076649,9245.73
3-Jul-13,302,306.65,282.8,294,294.55,4379599,12897.46
2-Jul-13,294.85,305.65,292,302.5,302.85,5035140,15205.38
1-Jul-13,291.75,301,291.15,294.7,296.15,3167392,9391.38
28-Jun-13,282.25,294.1,281.3,290.4,291.75,4067169,11735.42
27-Jun-13,285.9,285.9,278,280.4,280.75,5729066,16076.89
26-Jun-13,293,294,276.45,277.85,277.7,9111931,25705.21
25-Jun-13,284.5,297.15,280.15,296,295.3,4286337,12527.19
24-Jun-13,289,291,281.6,284,283.45,4783222,13696.53
21-Jun-13,288.8,295.55,285.85,293.3,291.95,5653537,16476.6
20-Jun-13,295,295,286.6,291,288.8,7118719,20672.84
19-Jun-13,292,301.75,292,298.95,299.55,3432738,10202.99
18-Jun-13,299.1,301.45,289.65,293,291.95,3410019,10108.83
17-Jun-13,289.45,300,289.45,296,296,3955786,11691
14-Jun-13,290,292.35,287.1,287.5,289.45,2580211,7478.26
13-Jun-13,275.2,288.85,275.2,286.95,287.7,4613514,13170.49
12-Jun-13,276.25,281.7,274.6,278,277.75,5215478,14507.49
11-Jun-13,281.55,283.2,274.25,278.35,278.7,8138375,22592.32
10-Jun-13,290.5,291.4,281,284.25,283.75,4452987,12673.19
7-Jun-13,293.1,296.9,286.7,287.15,288.3,4082684,11926.01
6-Jun-13,301.95,302.4,292.3,294.8,295.1,5912055,17458.56
5-Jun-13,305.7,306,300.1,302.5,302.45,4122132,12470.66
4-Jun-13,305.25,308.5,302.55,305.6,304.2,1309904,4004.52
3-Jun-13,302.3,308.45,298.4,303.35,303.4,1608555,4884.85
31-May-13,314,316.55,297,303,301.95,2965374,9092.42
30-May-13,306.3,319.1,306.3,313.05,315.4,2567220,8018.98
29-May-13,315.95,316.2,309.6,314.9,315,2063617,6466.59
28-May-13,310.6,317.4,310,314.25,314.8,2575984,8111.39
27-May-13,300,310.9,300,310,309.15,3168322,9777.33
24-May-13,304.7,304.7,294.65,301.2,298.5,2897762,8646.25
23-May-13,308.25,308.85,299.1,300.8,300.25,6411926,19302.17
22-May-13,306.7,313.9,306,312,312.05,3838636,11896.12
21-May-13,307,311,302.75,304,304.45,3183905,9757.68
20-May-13,319.7,319.8,306.8,308.2,307.8,3724937,11640.92
17-May-13,322.4,323.5,312.65,315.55,315.55,2675844,8485.66
16-May-13,321.15,327.85,320.55,321.3,321.5,2567538,8305.96
15-May-13,315.3,324.6,315.3,322.5,322.65,3306969,10669.85
14-May-13,314.5,318.9,312.1,317.5,317.25,2466898,7795.62
13-May-13,321.9,324.8,310.2,311.75,311.75,2938891,9318.41
11-May-13,322.45,326.5,320.15,325.6,325.45,249757,810.05
10-May-13,325,327,322.65,324.1,324.25,2306447,7487.15
9-May-13,322,327.8,322,325,325,3316021,10779.97
8-May-13,331,331,322.85,323.35,324.2,3653087,11941.1
7-May-13,322.25,332.8,318.9,328.8,331.2,5984796,19617.16
6-May-13,322.05,323.35,318.1,320.3,320.5,5012266,16067.59
3-May-13,326,331.5,316.1,317.9,317.7,7779835,25048.3
2-May-13,308,324.8,303.1,316.65,316.75,11886408,37548.19
30-Apr-13,324,324.05,313.9,317.55,318.75,3415935,10835.86
29-Apr-13,320.7,324.15,312.95,318.4,318.2,3315857,10522.12
26-Apr-13,311,321,309.1,319,318.45,7094560,22552.97
25-Apr-13,302,309.8,298.55,304.8,303.85,5039180,15245.3
23-Apr-13,300.7,307.75,296.5,299,299.45,5835909,17496.76
22-Apr-13,301,305,299,300,300.75,3260252,9819.62
18-Apr-13,285,302,284.5,298.85,299.65,6084934,17999.91
17-Apr-13,285,288.5,283.5,286.5,286.05,3100491,8859.57
16-Apr-13,281.8,285.95,278.4,285.2,285,3106444,8817.29
15-Apr-13,271,283.8,270.85,280.1,279.65,3029345,8458.33
12-Apr-13,273,278.4,271,273.65,273.5,2014947,5525.16
11-Apr-13,280.65,281.25,271.65,274.05,275.2,4138660,11378.71
10-Apr-13,279.1,282.95,274.4,281.95,281.65,3493011,9746.03
9-Apr-13,282,282.5,274,277.05,277,4390191,12153.25
8-Apr-13,270,284.4,269.85,279.1,280.6,3964800,11014.71
5-Apr-13,273,279.6,266.55,272,270.25,4321668,11772.77
4-Apr-13,281,284.55,272.05,275,273.6,6518245,18154.49
3-Apr-13,290.45,292.9,279.6,280.5,280.8,5649118,15998.19
2-Apr-13,294,295,290.3,291.5,291.8,2705431,7902.29
1-Apr-13,288,294.9,288,293.45,293.65,1452020,4245.77
28-Mar-13,296.55,296.9,288.75,291.95,291.75,4467333,13007.01
26-Mar-13,286.9,298,285.45,297.5,296.9,6637974,19512.26
25-Mar-13,297,297.5,287.6,288.35,288.6,5156416,15026.21
22-Mar-13,299.75,299.75,288.85,293.25,294.05,6362754,18635.19
21-Mar-13,285,303.6,285,297,297.9,11023517,32838.46
20-Mar-13,291,297.4,275.6,284.85,280.05,20799128,59919.44
19-Mar-13,310,311.9,284,294,293.4,15992336,47510.47
18-Mar-13,305,310.35,301.15,307.65,307.5,5243284,16044.18
15-Mar-13,312.3,317.25,307.2,310.1,310.3,6070791,18882.16
14-Mar-13,315.6,317.45,309,313.4,314.6,5372321,16834.85
13-Mar-13,313.2,320.35,310.9,318,317.3,4156246,13169.28
12-Mar-13,321,321,313.9,314.25,314.55,2450601,7750.87
11-Mar-13,323.1,326.45,319,321,321.35,3648074,11732.88
8-Mar-13,323.05,325.95,320.5,323.1,322.9,3015108,9736.14
7-Mar-13,319,321.3,316.2,320.4,320.25,5028875,16070.4
6-Mar-13,323.25,326.95,318.85,320.05,320.45,4746184,15238.02
5-Mar-13,316,323.95,309.6,322.45,322.1,5540707,17500.24
4-Mar-13,311,318.15,307.25,316.95,316.05,3605048,11268.69
1-Mar-13,323.45,326.3,307.9,311.8,311.1,7595738,24151.65
28-Feb-13,326.4,327.8,317.25,325,322.9,9598857,31075.05
27-Feb-13,317,324.9,315.35,321.45,321.75,9599900,30840.18
26-Feb-13,311.9,335.6,302.6,311,311.8,10760276,33789.15
25-Feb-13,307.5,311.8,305.5,307,307,3621177,11158.23
22-Feb-13,297.3,311.3,296.15,309.55,309.65,6408998,19583.07
21-Feb-13,302.9,307.8,291.5,298.3,296.2,7970709,24068.36
20-Feb-13,311.3,311.4,303.05,303.25,304,7260463,22225.76
19-Feb-13,314.95,315,304.6,307.45,307.55,4557863,14014.02
18-Feb-13,316,317.5,312,312.75,313.7,2514586,7905.37
15-Feb-13,311.7,318.25,306.65,316.35,316.65,3074733,9574.33
14-Feb-13,326.4,326.5,310.2,311.6,311.7,4392038,13808.59
13-Feb-13,323.5,330.35,322.9,326.7,325.95,3046771,9979.61
12-Feb-13,314.05,323.5,314.05,322.3,322.3,2478887,7931.54
11-Feb-13,320.1,321,314.65,316,316.2,2276277,7212.85
8-Feb-13,319.8,325.2,317.25,320.85,321.8,3692959,11867.69
7-Feb-13,326.6,326.9,316.15,320.6,320.1,3302713,10591.06
6-Feb-13,327.45,330.85,324.45,328.2,326.6,3838138,12534.71
5-Feb-13,329.55,333.2,322.85,325,324.75,6294423,20564.81
4-Feb-13,332,334.7,327.8,331.6,331.05,4035813,13374.65
1-Feb-13,336.45,346.8,326.7,328.6,329.4,15973555,53526.99
31-Jan-13,343.15,347.45,337.4,337.5,339.6,4275185,14604.31
30-Jan-13,352.7,352.95,342.55,343.5,344.6,3448857,11944.31
29-Jan-13,357.35,363.6,348.3,349.25,349.5,4479132,15959.4
28-Jan-13,357.8,362.8,355.5,358.1,357.35,2872794,10282.67
25-Jan-13,360,370.6,357.2,360,360.5,4734763,17265.7
24-Jan-13,368.95,369.6,359.6,362.5,361.9,4848135,17589.71
23-Jan-13,351,368.55,350.25,367.65,367.35,8519611,31027.83
22-Jan-13,354.65,354.9,349,350.95,351.65,5148108,18137.8
21-Jan-13,347.25,359,344.8,357.1,355.55,5146996,18167.88
18-Jan-13,351.9,353.4,345.25,348.35,348.85,5354557,18673.74
17-Jan-13,341.1,357,338.3,353.15,353.5,7430591,26077.96
16-Jan-13,345,348.6,340.8,343,342.9,4095484,14101.81
15-Jan-13,328.5,350.6,326.3,345.9,345.2,9143622,31216.77
14-Jan-13,326.5,330,323.3,329.9,328.7,3271242,10736.16
11-Jan-13,329.8,331.05,323.9,326.8,325.2,2777058,9066.16
10-Jan-13,333.55,333.95,326.85,328.75,330.05,2530888,8358.44
9-Jan-13,331.95,336.5,331.3,334.4,333.75,5122162,17119.81
8-Jan-13,326.8,332.75,324.7,330.95,330.3,3228335,10619.98
7-Jan-13,329.65,331.15,325.3,326.2,326.8,3315377,10913.79
4-Jan-13,327.15,329.8,325.75,328.1,327,3282834,10752.71
3-Jan-13,323,328.9,319.3,328.4,328,3677588,11967.1
2-Jan-13,322.3,326.3,320,320,321.05,2809828,9086.93
1-Jan-13,318.55,323,317.5,321.25,322.1,1719595,5528.02
31-Dec-12,319,320.9,315.65,317.5,317.1,1713356,5445.64
28-Dec-12,316.75,323.5,313.9,319.9,319.05,4422304,14090.66
27-Dec-12,318.05,321.55,316,316.2,318.65,3451306,11011.93
26-Dec-12,309,318.85,308.7,317,317.4,3172583,10036.2
24-Dec-12,306.7,311.45,303.4,307.65,308.6,1965570,6061.62
21-Dec-12,314.05,314.85,305.9,308.4,307.35,3412985,10528.97
20-Dec-12,313.1,318.4,309.35,315.1,316.9,3050305,9594.64
19-Dec-12,313.3,318.85,313.3,315.2,316.05,4695641,14872.41
18-Dec-12,300.1,314.3,300,313.65,313.4,6648870,20604.9
17-Dec-12,309,311.1,299.55,300.95,300.55,7154131,21667.34
14-Dec-12,318.05,319.25,308.45,311.9,312.45,3633891,11361.09
13-Dec-12,311.5,320,310.35,315.45,317.8,6296998,19907.34
12-Dec-12,317.5,317.5,307.7,311.2,311.9,6207129,19422.36
11-Dec-12,318.1,321,312,314.35,314.2,5482955,17392.54
10-Dec-12,325.5,326,315.6,317.55,317.9,3314145,10571.56
7-Dec-12,324.9,330,320.25,322,322.45,4662395,15197
6-Dec-12,334.4,334.4,321.15,323.8,324.7,5205750,16912.08
5-Dec-12,330,333.3,326.6,330.6,330.4,3956172,13020.86
4-Dec-12,330,333.7,327.65,329.95,332.45,4535611,14998.51
3-Dec-12,337.5,340,330.35,330.85,331.15,3917151,13082.12
30-Nov-12,333.65,340.7,324.8,333.55,337,9948239,33147.97
29-Nov-12,326,332.35,325.5,329.65,330.35,9879281,32473
27-Nov-12,312.5,331.55,310.5,325,326.7,11696973,37405.97
26-Nov-12,307.95,311.5,306.7,310.8,310.25,3862420,11950.88
23-Nov-12,309.95,312,303.4,305.95,305.45,3644296,11197.28
22-Nov-12,307.3,311.55,305.15,307.5,307.8,5261752,16212.28
21-Nov-12,309,310.2,303.5,307.4,307.4,4747297,14533.81
20-Nov-12,311,312.5,305.5,309.45,309,7594597,23484.74
19-Nov-12,303.7,311,303.55,311,309.5,8406635,25972.28
16-Nov-12,292.15,303.95,292.15,299.25,301.4,11860203,35627.9
15-Nov-12,285.25,296.05,285.2,291,290.3,10584857,30841.77
13-Nov-12,280.4,283.5,280,283,283,1008682,2853.44
12-Nov-12,273.6,283,272.7,280.45,280,3450730,9646.96
