Date, Open Price, High Price, Low Price, Last Traded Price , Close Price, Total Traded Quantity, Turnover (in Lakhs)
9-Nov-12,275.9,279.5,274.95,275.45,275.8,2366944,6555.11
8-Nov-12,268,277.9,267.7,276.8,277.05,6950757,19098.35
7-Nov-12,271,280.95,269.35,271.6,271.1,12240199,33282.54
6-Nov-12,273.4,276.65,270.6,273.1,273.75,1922996,5269.08
5-Nov-12,275.5,277.5,271.05,273.25,273.5,1356042,3708.51
2-Nov-12,283.05,284,274.5,275,274.95,2871369,7983.57
1-Nov-12,270.8,281.9,269.2,281.35,281.15,4017181,11180.34
31-Oct-12,270,273.25,267,270,269.65,1959603,5310.42
30-Oct-12,270.75,274.5,268.8,270,270.2,1946923,5282.57
29-Oct-12,266.65,271,266.1,270,269.8,3054840,8197.36
26-Oct-12,269,269.35,264.1,266.15,266.65,2535161,6750.81
25-Oct-12,271.5,273.65,268.5,269.35,269.65,3321429,8974.76
23-Oct-12,271.95,274.7,270.05,272,271.2,2352518,6420.73
22-Oct-12,266,272.45,264.8,272.25,271.9,3136286,8460.51
19-Oct-12,263,267.95,261.2,267,267.1,4030417,10661.87
18-Oct-12,268.3,269.8,263.2,265.45,265.9,5058808,13454.54
17-Oct-12,269.25,272,266.1,270.5,270.55,5009932,13513.03
16-Oct-12,260.1,269.7,260.1,268.1,267.65,4984994,13331.67
15-Oct-12,260.55,264.5,256.5,263.7,264.05,4358898,11365.45
12-Oct-12,267,269,258.2,260.55,260.35,3560789,9360.63
11-Oct-12,263,269.45,262,266.85,267.3,2728017,7270.45
10-Oct-12,264.5,266.5,261.2,262.7,262.05,2853409,7517.45
9-Oct-12,272.55,272.75,264.25,265.5,265.3,4150905,11067.29
8-Oct-12,267.05,276.6,266,269.9,270.45,6108438,16541.45
5-Oct-12,271.3,271.75,215.8,265.9,265.75,2898386,7640.59
4-Oct-12,267.5,273.35,267.5,269.9,269.75,3512150,9499.11
3-Oct-12,266.5,269.5,264.35,265.5,265.3,3107673,8293.86
1-Oct-12,265.15,267.6,262.6,265,265.05,2477195,6569.23
28-Sep-12,264.85,267,262.2,265.7,265.45,5210906,13811.62
27-Sep-12,266.4,269.8,260,262.15,261.4,5375581,14192.37
26-Sep-12,274,275.55,262,265.05,265.2,8122548,21642.63
25-Sep-12,279.4,280,273.65,274.05,275.6,4039707,11193.55
24-Sep-12,280,283,273,278.65,279,9164484,25587.53
21-Sep-12,271,280.45,270.75,278.2,279.25,10420993,28882.9
20-Sep-12,266,272.65,265.15,268,268.25,6482106,17542.99
18-Sep-12,266,271,265.55,268.05,268.2,8476535,22766.79
17-Sep-12,260.2,268,256.85,264.2,264.75,8519429,22335.69
14-Sep-12,258.5,259.85,253.6,255,255.1,6840936,17463.21
13-Sep-12,259.4,260,250.95,252.85,253.55,6028970,15388.93
12-Sep-12,260.15,262.3,258.05,260.4,260.75,5517698,14382.53
11-Sep-12,259,262.3,255.75,261,261.6,3564595,9231.86
10-Sep-12,254.15,261.75,254.15,260.3,261.05,3984425,10342.72
8-Sep-12,255.5,256.45,253.25,255.2,254.7,165305,420.67
7-Sep-12,254.9,256.9,253.9,256,256,5495649,14057.86
6-Sep-12,257.1,257.95,246.1,251.1,252.1,14102875,35452.04
5-Sep-12,247.55,258.8,247.5,256.65,257.85,6136561,15692.97
4-Sep-12,245.25,250.25,241.3,249.8,249.75,7370979,18099.54
3-Sep-12,246.6,249.4,244.5,246.8,246.85,4998706,12373.88
31-Aug-12,240.2,248.9,240.15,246.5,247.8,6093229,15033.74
30-Aug-12,240,243.85,238.45,242.6,242.85,9268614,22394.33
29-Aug-12,248.75,249.8,239.8,241.1,242.3,6040187,14749.99
28-Aug-12,249,250,245.4,248,248.8,4164414,10330.54
27-Aug-12,250,253.8,247.8,248.5,249.15,5934165,14921.46
24-Aug-12,248,250.5,244.5,247.5,247.95,6238039,15470.39
23-Aug-12,247.05,251.75,243.55,248.5,249,9372344,23250.1
22-Aug-12,255.5,255.9,248,248.25,248.65,11115787,27833.66
21-Aug-12,260.5,263.9,255.55,258.25,258.55,14023393,36425.55
17-Aug-12,260,264.7,259.2,262,262.3,8913802,23242.01
16-Aug-12,261.4,262.75,259.75,259.85,260,6494962,16913.15
14-Aug-12,262,263.35,259.35,261.25,260.8,4474734,11678.09
13-Aug-12,257,261.9,257,260.3,260.05,6800679,17681.34
10-Aug-12,258.1,263.7,252.9,256.65,255.6,12058225,31064.94
9-Aug-12,275.65,275.9,254.3,257.2,256.75,33553285,87726.97
8-Aug-12,294.05,294.05,272.4,274.9,274.35,33427045,94747.31
7-Aug-12,298,298.4,293.15,293.95,293.8,4444420,13134.67
6-Aug-12,298.5,301.4,294.5,295.5,296.2,3060838,9133.91
3-Aug-12,298,299.3,293.8,296.5,296.5,3017023,8939.39
2-Aug-12,299,301.5,296.1,299.45,298.25,3257002,9743
1-Aug-12,301,303.15,295.55,298.1,297.5,4297062,12795.47
31-Jul-12,311,311.1,298.5,300.8,300.05,7949097,23932.94
30-Jul-12,310,313.8,308,308.15,309.15,2751953,8555.09
27-Jul-12,307,312,305.05,307.45,307.45,3946111,12134.78
26-Jul-12,302.85,304.45,298,299.85,300.5,3886936,11706.11
25-Jul-12,309.9,309.9,298.55,300.5,300.7,3144732,9488.04
24-Jul-12,306.4,309.7,300.7,309,308.55,2668789,8139.98
23-Jul-12,315.9,315.9,299.95,306,304.25,3340969,10253.62
20-Jul-12,317,319.4,313.35,315,314.65,4770672,15051.9
19-Jul-12,326.1,326.85,315.25,316.3,316.55,3020023,9618.55
18-Jul-12,324.45,326.25,315,325.65,324.6,3828197,12356.22
17-Jul-12,323.2,328.8,320.05,320.6,324.15,5923146,19295.88
16-Jul-12,313.5,321.95,310,319.65,319.55,5805205,18432.68
13-Jul-12,308.45,309.85,306.5,308.15,307.95,2494199,7692.24
12-Jul-12,314.9,316.2,305.55,306.3,306.3,3471650,10694.69
11-Jul-12,319,320.45,314.7,315.8,315.75,2335942,7414.18
10-Jul-12,317.8,324.9,316.05,320.9,321.4,2244565,7201.72
9-Jul-12,320.45,320.45,313.65,316.5,316.75,1369844,4334.36
6-Jul-12,324.2,325.35,319.3,321.3,321.3,1854590,5975.66
5-Jul-12,326,328.35,323,323.25,324.1,2740611,8905.84
4-Jul-12,320,328,318.7,326.95,326.95,4571460,14821.29
3-Jul-12,312.4,322.6,312,319.2,318.7,6263697,20002.2
2-Jul-12,305.05,311.5,305,310.95,310.2,2464469,7602.87
29-Jun-12,304,307.85,302.5,305.25,305.05,5028856,15309.13
28-Jun-12,305.7,306.7,302.35,302.75,303.6,2369225,7204.39
27-Jun-12,307.7,308,302.9,304.5,304.85,3234629,9875.1
26-Jun-12,309.25,310.5,303.8,307,306,2035612,6245.76
25-Jun-12,313.45,314.5,307.4,308.65,308.85,1863997,5799.32
22-Jun-12,310.1,312.4,306,311.4,310.9,1748881,5408.86
21-Jun-12,310.3,314,309.05,311.85,311.65,2128295,6625.36
20-Jun-12,315.85,316.9,309,310.5,310.35,2409192,7502.33
19-Jun-12,308.3,316,308.3,315.4,314.95,2306766,7190.2
18-Jun-12,314,314.75,307,310.05,309.2,1887003,5841.34
15-Jun-12,303.55,312.65,303,312.3,311.7,2189591,6758.67
14-Jun-12,305.2,308.3,303.75,306,305.95,2412500,7368.6
13-Jun-12,310,313.4,306.4,307.45,307.3,2582358,7991.09
12-Jun-12,301,309.9,301,308.2,308.75,1487769,4560.69
11-Jun-12,308.65,308.65,301.9,301.9,304.05,1906308,5816.62
8-Jun-12,297,308,297,305.8,304.25,3284658,9921.35
7-Jun-12,300,302.5,294.65,300.85,301.5,2783052,8316.1
6-Jun-12,291,299.5,285.3,297,297.3,8960095,26049.51
5-Jun-12,297,297.75,285.35,287.75,287.2,9442442,27427.11
4-Jun-12,300,300.85,290.6,295.25,294.55,18824132,55436.51
1-Jun-12,300.1,304.65,299.15,302,300.85,3156228,9512.5
31-May-12,301.45,307.9,300,301.5,302.55,5647628,17126.5
30-May-12,300.9,307,299.2,302.55,302.25,3569195,10787.36
29-May-12,303,304.4,299,299.75,300,2603488,7832.9
28-May-12,300.25,304.5,300,303.4,302.35,2087040,6312.11
25-May-12,301,302.95,297,297.8,299.05,2943311,8826.11
24-May-12,280.55,301.6,280.55,297.1,297.8,3786821,10983.54
23-May-12,295.05,296.45,280.1,281.35,282.1,5013328,14383.74
22-May-12,299.7,299.7,293.85,295,295.15,2360202,6989.76
21-May-12,297.4,303,292.75,294.5,294.75,2007283,5967.4
18-May-12,295.95,298.95,292.65,298.95,296.55,2774740,8182.87
17-May-12,300.45,306,297.35,298.65,298.7,2644440,7952.54
16-May-12,300,304.8,295.35,300,297.55,3651023,10957.31
15-May-12,304.1,308.7,292.05,304.95,304.15,7264784,22012.98
14-May-12,308,310,302,307.4,307.75,2020492,6185.98
11-May-12,307.1,312.5,306,307.4,307.2,1777171,5481.87
10-May-12,309.65,314.75,308.35,312,310.1,2852003,8883.76
9-May-12,312.9,313.2,308.05,309.2,309.4,1843905,5716.39
8-May-12,317,319.2,313.1,314.1,315.4,2471611,7795.66
7-May-12,309.3,318.2,307.75,318,316.05,2779526,8719.59
4-May-12,313.4,315.5,309.7,312.25,311.75,3255914,10178.51
3-May-12,315,317.45,313.1,315.4,315,1757735,5541.03
2-May-12,312,319.95,307.55,318,317.95,6770765,21368.13
30-Apr-12,307.1,312.55,307.1,310.5,310.5,3109772,9643.63
28-Apr-12,308.5,309.25,306.65,308.5,308.3,71097,218.98
27-Apr-12,308.3,313,303,307,307.4,4531180,13873.02
26-Apr-12,315,316.95,305.5,312,308.3,6066575,18859.17
25-Apr-12,305,315.65,305,312.65,313,4095785,12802.81
24-Apr-12,306.1,309.7,288.95,307.75,307.35,13804800,41625.17
23-Apr-12,322.6,326.5,310.4,312,312.5,3595057,11388.73
20-Apr-12,323.15,328.45,320.35,324.9,324.35,2233083,7267.13
19-Apr-12,322.6,325.8,321.5,323.9,323.65,1313311,4255.17
18-Apr-12,326,326.4,320.55,321,321.45,1885494,6104.17
17-Apr-12,316.95,324,315.1,323,322.3,3384569,10825.92
16-Apr-12,322,322,314.5,318.45,317.05,3883244,12333.38
13-Apr-12,325.55,329.1,320.4,323.25,323.5,2034893,6631.64
12-Apr-12,323,327.5,322.05,323.85,324,2613682,8495.8
11-Apr-12,330,330,321.25,322.5,322,4651798,15137.26
10-Apr-12,332.6,332.6,328.05,329.1,329.85,4443874,14673.02
9-Apr-12,329.8,332.8,327.45,329.95,329.75,2401995,7931.2
4-Apr-12,334.9,336,329.1,330.25,330.1,3421688,11325.46
3-Apr-12,342,343.85,335.55,336.8,336.8,3515916,11942.76
2-Apr-12,338.9,342.85,337.75,341.2,340.3,1822891,6201.13
30-Mar-12,334.85,339.2,332.2,337,337.9,3950569,13269.16
29-Mar-12,334.6,336.55,325,330.95,332.15,6334939,21050.78
28-Mar-12,338,340.9,335.15,335.7,337.75,3172261,10717.51
27-Mar-12,333.7,339.4,330,339,338.7,5158500,17335.92
26-Mar-12,336,336.8,326.2,328.5,328.85,3449259,11375.1
23-Mar-12,324,340,321.1,335.45,336,7685794,25517.8
22-Mar-12,333,333.8,323.15,323.55,323.9,3648471,11952
21-Mar-12,323.55,334,322.1,332.7,332.85,5826498,19123.36
20-Mar-12,325,326.45,320.65,322.55,322.75,4836286,15660.73
19-Mar-12,331,331.35,322.3,325.45,325.2,4739013,15417.75
16-Mar-12,333,335.3,327,328,327.55,4397091,14557.8
15-Mar-12,338,338.4,330.1,331.55,331.65,3090507,10310.17
14-Mar-12,341.45,345.8,337.4,338.3,338.2,4421099,15072.76
13-Mar-12,340.2,342.4,336.3,339.2,339.05,3788877,12837.59
12-Mar-12,344.9,344.9,336.65,338.85,339.1,2599754,8848.03
9-Mar-12,334.8,339.8,331.05,339,338.85,4879306,16387.94
7-Mar-12,336,336.95,327.65,329.65,329.65,4506445,14952.92
6-Mar-12,346,351,334.35,335.4,335.55,3461787,11825.13
5-Mar-12,348,354.9,345.15,348,349.05,3461073,12177.29
3-Mar-12,350.9,350.9,348.3,348.3,349.4,115327,403.31
2-Mar-12,348.9,352.25,344.1,349.5,350.4,3724877,12976.02
1-Mar-12,349,350.2,344,346.45,346.3,2094696,7247.19
29-Feb-12,343.35,352.35,343.35,350,350.2,4609791,16083.26
28-Feb-12,343,349.9,339.2,343,343.25,2671787,9220.21
27-Feb-12,344.7,347.45,337.5,340,340.95,3488305,11969.43
24-Feb-12,345,347.2,338.25,341.45,342.6,3574357,12212.86
23-Feb-12,340.6,343.75,333.65,341.85,338.7,11599152,39401.32
22-Feb-12,362.5,362.5,340.15,346.95,347.45,11157071,39276.15
21-Feb-12,350,360.5,346.2,359.7,358.9,8280037,29403.63
17-Feb-12,355,355.55,347.15,350,349.6,9397137,33114.69
16-Feb-12,353.5,356.7,346,350.3,350.35,7955092,27954.47
15-Feb-12,346,353,343.85,348,349.6,10631921,37148.74
14-Feb-12,349,349,341.05,342.05,342.35,7382092,25345.02
13-Feb-12,350.4,351.95,343.6,347,347.7,7639239,26571.89
10-Feb-12,351,357.4,348,350,349.95,8913185,31423.66
9-Feb-12,352.75,353.95,344.4,351.2,350.1,13701820,47788.21
8-Feb-12,370,370,351.4,352.95,354,23297344,83546.84
7-Feb-12,390,390.5,374.6,379.55,378.75,6214900,23614.1
6-Feb-12,394,394,385.25,388.2,389.05,6051591,23557.02
3-Feb-12,393.5,400.95,385.6,387.4,387.6,16171457,63696.97
2-Feb-12,367,395.45,358.6,384.7,385.85,25324272,96793.84
1-Feb-12,364.8,364.8,356.55,361.65,361.3,5671068,20440.43
31-Jan-12,361.8,370.45,355,366,365.7,4600194,16585.54
30-Jan-12,372,373.9,355.05,357.5,357.15,2539948,9156.55
27-Jan-12,365.95,375.8,358.8,372.95,374.6,4671178,17343.79
25-Jan-12,360,364.45,354.1,363.05,359.3,4263387,15317.04
24-Jan-12,354.7,361.6,352.25,354.95,356.65,3563730,12709.64
23-Jan-12,340.05,354.6,340.05,352,352.15,3034942,10616.54
20-Jan-12,342.15,346.9,337.65,342.5,342.35,3100345,10614.21
19-Jan-12,339,344.6,336.25,340.85,340.75,4204639,14351.88
18-Jan-12,347.4,351.7,343.5,345.6,345.45,2158507,7497.2
17-Jan-12,344.7,347.5,340.3,345.1,345.05,4661973,16038.32
16-Jan-12,335.15,342.8,335,340.05,340,3394388,11539.7
13-Jan-12,330,338.5,328.45,334.35,334.6,7423530,24806.26
12-Jan-12,327.95,329.95,324.3,328.9,326.45,4267110,13965.24
11-Jan-12,332,332,323.2,326.2,325.65,6196348,20240.59
10-Jan-12,321.05,333.4,321.05,330.3,330.35,8891367,29251.25
9-Jan-12,330,330.4,320,320.45,320.45,7546227,24283.14
7-Jan-12,331.4,332.55,329.45,330.9,330.9,286995,950.08
6-Jan-12,342,342,328.3,330.6,330.55,7905920,26232.71
5-Jan-12,347,348.8,342.1,343.6,344.4,2897700,9994.94
4-Jan-12,355.15,357,345.5,346.5,346.35,2922304,10203.39
3-Jan-12,347.5,360.45,345.25,358.1,358.65,2114712,7469.33
2-Jan-12,344.5,348.9,342.25,345.25,344.8,1963822,6782.95
30-Dec-11,342.1,346.2,338.15,344,343.5,3435770,11743.9
29-Dec-11,343,350.8,336.3,340.5,340.95,5068247,17399.65
28-Dec-11,342.7,345.95,339.6,344.3,343.7,1943231,6663.44
27-Dec-11,345.1,347.95,340.2,344.7,343.1,2520555,8653.75
26-Dec-11,334,345.6,333,345.55,344.75,3666822,12518.38
23-Dec-11,336,337.85,327.65,330.9,330.65,3240784,10726.97
22-Dec-11,339,342,323.3,333,335.2,5911454,19597.38
21-Dec-11,332,345.15,327.7,344,341.5,4648963,15586.45
20-Dec-11,339.8,339.8,319.25,323.05,323.25,8050347,26440.38
19-Dec-11,334,343.4,321.25,336.05,336.4,10875946,36355.55
16-Dec-11,337.65,352.6,329.5,334.35,336.55,7129037,24610.43
15-Dec-11,338,342.2,332,338.65,336.65,9889975,33196
14-Dec-11,345.2,353.8,341.9,348.75,348.8,5326642,18618.69
13-Dec-11,339.6,350.8,336.95,347.4,345.85,6110761,21096.9
12-Dec-11,361.35,362.8,340.45,343.05,342.3,7915098,27473.68
9-Dec-11,364.4,365.9,351.65,359.5,358.7,8867119,31763.95
8-Dec-11,376.5,376.5,364.1,366,367.25,5981204,22032.04
7-Dec-11,390.5,391,376,376.6,377.35,7499002,28595.41
5-Dec-11,392.1,397.8,385.65,389.8,390.5,4608295,18040.62
2-Dec-11,381.3,393.85,372.3,393.85,390.6,9427836,35839
1-Dec-11,392.9,395.65,374.85,377.45,379.1,8410443,32135.05
30-Nov-11,376,389,367.25,378.7,386.1,47139255,180207.24
29-Nov-11,390.8,392.15,368.1,372.9,373.7,6858554,25889.53
28-Nov-11,378,389.8,377.45,389.15,387.5,5911532,22663.89
25-Nov-11,375.95,382.2,370.5,373.8,375.15,4637766,17521.97
24-Nov-11,367,384.5,363.2,375,378.7,12051919,44944.4
23-Nov-11,374,374,354.8,365.4,364.8,10060801,36593.32
22-Nov-11,387,388.8,372.6,379.15,378.7,6424856,24341.1
21-Nov-11,384,395.8,383,387,388.45,9322995,36479.23
18-Nov-11,391.6,402,391.6,398.25,397.5,5670723,22516.57
17-Nov-11,402.4,408.8,392.75,393.05,395.65,3947782,15843.47
16-Nov-11,404.9,412,395.8,403,401.6,6320574,25662.82
15-Nov-11,405,408.5,400.1,401.05,401.6,5694312,23034.64
14-Nov-11,398.65,406.7,397.5,405,405.2,5906547,23890.32
11-Nov-11,390,398.9,388.95,396,395.6,3363567,13283.53
9-Nov-11,395.6,402.5,393,394.15,395.25,3174141,12682.56
8-Nov-11,397,402.3,395.15,397.4,397.15,3987770,15858.36
4-Nov-11,391,400.5,385.05,397.4,397.3,7576437,29961.28
3-Nov-11,383.45,394.8,383.05,394.55,393.4,3287671,12779.44
2-Nov-11,390.05,395.7,383.25,383.8,384.45,2653510,10317.8
1-Nov-11,386.8,396,386.8,393.3,394.55,1640827,6464.23
